-18,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-18,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-18,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-18,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-18,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,112,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,115,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,113,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,114,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-4,125,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,125,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,125,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,125,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,124,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,124,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,124,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,124,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,124,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,123,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,123,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,123,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,123,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,124,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,123,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,122,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,123,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,126,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,122,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,122,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,126,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,126,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,126,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,122,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,122,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,122,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,126,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,126,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,125,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,125,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,119,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,119,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-1,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,119,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-1,115,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-7,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,114,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-1,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,119,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,119,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,119,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-1,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,113,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-1,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-1,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-6,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,118,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-2,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-5,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,117,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-4,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-3,116,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-7,127,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-6,127,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-5,127,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-4,127,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-3,127,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-2,127,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-1,112,R+TuXLycv1MLhJUVXPklVtAvmuk=,tCz7nZ3wUpw+GP6gQTFTR8NyLgA=
-1,120,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
-1,121,R+TuXLycv1MLhJUVXPklVtAvmuk=,VcuWrQDHqIhof7CLO/LTRIpubhg=
