-6,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-7,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-7,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-7,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-6,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-7,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-9,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-9,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-9,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-8,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-9,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-7,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-8,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-9,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-8,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-8,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-8,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
