84,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
81,-36,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
83,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
84,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
80,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
81,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
83,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
82,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
82,-36,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
83,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
82,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
82,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
83,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
83,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
77,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
78,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
77,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
78,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
77,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
77,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
78,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
78,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
74,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
73,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
76,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
73,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
76,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
76,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
75,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
74,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
75,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
74,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
74,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
75,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
64,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
73,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
66,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
65,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
66,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
64,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
65,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
65,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
75,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
76,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
64,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
79,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
79,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
73,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
79,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
79,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,NK+kWkl78hWrL1m6TCEbaxlpMFQ=
66,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
65,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
71,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
64,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
66,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
67,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
71,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
70,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
67,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
72,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
69,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
70,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
68,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
67,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
69,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
68,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
72,-41,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
68,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
69,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
68,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
69,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
70,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
67,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,BkNWQjmb2M809RTkgFLp9iIy4ko=
72,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
70,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
71,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
71,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,HYTT++hkxWdGyR+ru0RgoupZtK0=
72,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,YR1Sb8H2cGSFRY28ban4f0RJBAA=
